;Date;Riskfree
;01/03/11;0.11
;01/04/11;0.12
;01/05/11;0.13
;01/06/11;0.13
;01/07/11;0.13
;01/10/11;0.14
;01/11/11;0.15
;01/12/11;0.15
;01/13/11;0.15
;01/14/11;0.14
;01/18/11;0.15
;01/19/11;0.16
;01/20/11;0.15
;01/21/11;0.15
;01/24/11;0.15
;01/25/11;0.15
;01/26/11;0.15
;01/27/11;0.13
;01/28/11;0.13
;01/31/11;0.15
;02/01/11;0.16
;02/02/11;0.15
;02/03/11;0.14
;02/04/11;0.13
;02/07/11;0.13
;02/08/11;0.14
;02/09/11;0.11
;02/10/11;0.08
;02/11/11;0.08
;02/14/11;0.09
;02/15/11;0.11
;02/16/11;0.10
;02/17/11;0.08
;02/18/11;0.08
;02/22/11;0.10
;02/23/11;0.12
;02/24/11;0.13
;02/25/11;0.12
;02/28/11;0.13
;03/01/11;0.07
;03/02/11;0.12
;03/03/11;0.12
;03/04/11;0.11
;03/07/11;0.10
;03/08/11;0.07
;03/09/11;0.07
;03/10/11;0.04
;03/11/11;0.04
;03/14/11;0.05
;03/15/11;0.07
;03/16/11;0.06
;03/17/11;0.06
;03/18/11;0.06
;03/21/11;0.06
;03/22/11;0.07
;03/23/11;0.06
;03/24/11;0.04
;03/25/11;0.04
;03/28/11;0.04
;03/29/11;0.06
;03/30/11;0.03
;03/31/11;0.05
;04/01/11;0.03
;04/04/11;0.02
;04/05/11;0.05
;04/06/11;0.03
;04/07/11;0.03
;04/08/11;0.02
;04/11/11;0.02
;04/12/11;0.02
;04/13/11;0.03
;04/14/11;0.04
;04/15/11;0.04
;04/18/11;0.03
;04/19/11;0.04
;04/20/11;0.04
;04/21/11;0.03
;04/25/11;0.03
;04/26/11;0.02
;04/27/11;0.03
;04/28/11;0.02
;04/29/11;0.02
;05/02/11;0.02
;05/03/11;0.02
;05/04/11;0.02
;05/05/11;0.01
;05/06/11;0.02
;05/09/11;0.01
;05/10/11;0.02
;05/11/11;0.01
;05/12/11;0.01
;05/13/11;0.01
;05/16/11;0.02
;05/17/11;0.03
;05/18/11;0.03
;05/19/11;0.02
;05/20/11;0.03
;05/23/11;0.03
;05/24/11;0.04
;05/25/11;0.04
;05/26/11;0.04
;05/27/11;0.04
;05/31/11;0.04
;06/01/11;0.04
;06/02/11;0.04
;06/03/11;0.04
;06/06/11;0.03
;06/07/11;0.01
;06/08/11;0.01
;06/09/11;0.02
;06/10/11;0.02
;06/13/11;0.02
;06/14/11;0.03
;06/15/11;0.02
;06/16/11;0.02
;06/17/11;0.02
;06/20/11;0.02
;06/21/11;0.01
;06/22/11;0.01
;06/23/11;0.01
;06/24/11;0.01
;06/27/11;0.01
;06/28/11;0.01
;06/29/11;0.01
;06/30/11;0.01
;07/01/11;0.01
;07/05/11;0.01
;07/06/11;0.01
;07/07/11;0.03
;07/08/11;0.03
;07/11/11;0.02
;07/12/11;0.01
;07/13/11;0.01
;07/14/11;0.01
;07/15/11;0.02
;07/18/11;0.01
;07/19/11;0.02
;07/20/11;0.01
;07/21/11;0.04
;07/22/11;0.05
;07/25/11;0.05
;07/26/11;0.07
;07/27/11;0.08
;07/28/11;0.10
;07/29/11;0.16
;08/01/11;0.13
;08/02/11;0.05
;08/03/11;0.01
;08/04/11;0.01
;08/05/11;0.01
;08/08/11;0.02
;08/09/11;0.02
;08/10/11;0.02
;08/11/11;0.01
;08/12/11;0.01
;08/15/11;0.00
;08/16/11;0.02
;08/17/11;0.01
;08/18/11;0.01
;08/19/11;0.00
;08/22/11;0.01
;08/23/11;0.01
;08/24/11;0.02
;08/25/11;0.01
;08/26/11;0.00
;08/29/11;0.00
;08/30/11;0.01
;08/31/11;0.01
;09/01/11;0.02
;09/02/11;0.02
;09/06/11;0.02
;09/07/11;0.00
;09/08/11;0.01
;09/09/11;0.00
;09/12/11;0.01
;09/13/11;0.00
;09/14/11;0.00
;09/15/11;0.00
;09/16/11;0.01
;09/19/11;0.00
;09/20/11;0.00
;09/21/11;0.01
;09/22/11;0.00
;09/23/11;0.00
;09/26/11;0.00
;09/27/11;0.00
;09/28/11;0.00
;09/29/11;0.00
;09/30/11;0.02
;10/03/11;0.01
;10/04/11;0.01
;10/05/11;0.00
;10/06/11;0.01
;10/07/11;0.01
;10/11/11;0.01
;10/12/11;0.01
;10/13/11;0.02
;10/14/11;0.02
;10/17/11;0.02
;10/18/11;0.02
;10/19/11;0.01
;10/20/11;0.02
;10/21/11;0.01
;10/24/11;0.01
;10/25/11;0.01
;10/26/11;0.01
;10/27/11;0.02
;10/28/11;0.02
;10/31/11;0.02
;11/01/11;0.01
;11/02/11;0.01
;11/03/11;0.01
;11/04/11;0.01
;11/07/11;0.01
;11/08/11;0.01
;11/09/11;0.01
;11/10/11;0.01
;11/14/11;0.01
;11/15/11;0.01
;11/16/11;0.01
;11/17/11;0.01
;11/18/11;0.02
;11/21/11;0.02
;11/22/11;0.02
;11/23/11;0.02
;11/25/11;0.02
;11/28/11;0.02
;11/29/11;0.02
;11/30/11;0.02
;12/01/11;0.02
;12/02/11;0.02
;12/05/11;0.01
;12/06/11;0.00
;12/07/11;0.00
;12/08/11;0.00
;12/09/11;0.00
;12/12/11;0.00
;12/13/11;0.00
;12/14/11;0.00
;12/15/11;0.00
;12/16/11;0.00
;12/19/11;0.00
;12/20/11;0.00
;12/21/11;0.00
;12/22/11;0.00
;12/23/11;0.00
;12/27/11;0.01
;12/28/11;0.00
;12/29/11;0.00
;12/30/11;0.01
;01/03/12;0.01
;01/04/12;0.01
;01/05/12;0.01
;01/06/12;0.02
;01/09/12;0.01
;01/10/12;0.01
;01/11/12;0.01
;01/12/12;0.02
;01/13/12;0.02
;01/17/12;0.02
;01/18/12;0.02
;01/19/12;0.04
;01/20/12;0.03
;01/23/12;0.03
;01/24/12;0.02
;01/25/12;0.03
;01/26/12;0.04
;01/27/12;0.05
;01/30/12;0.05
;01/31/12;0.04
;02/01/12;0.05
;02/02/12;0.07
;02/03/12;0.06
;02/06/12;0.04
;02/07/12;0.06
;02/08/12;0.06
;02/09/12;0.06
;02/10/12;0.05
;02/13/12;0.06
;02/14/12;0.09
;02/15/12;0.09
;02/16/12;0.04
;02/17/12;0.03
;02/21/12;0.03
;02/22/12;0.07
;02/23/12;0.07
;02/24/12;0.08
;02/27/12;0.08
;02/28/12;0.10
;02/29/12;0.08
;03/01/12;0.07
;03/02/12;0.06
;03/05/12;0.07
;03/06/12;0.06
;03/07/12;0.06
;03/08/12;0.07
;03/09/12;0.06
;03/12/12;0.05
;03/13/12;0.06
;03/14/12;0.08
;03/15/12;0.08
;03/16/12;0.07
;03/19/12;0.07
;03/20/12;0.08
;03/21/12;0.09
;03/22/12;0.06
;03/23/12;0.06
;03/26/12;0.06
;03/27/12;0.07
;03/28/12;0.05
;03/29/12;0.02
;03/30/12;0.05
;04/02/12;0.05
;04/03/12;0.07
;04/04/12;0.08
;04/05/12;0.07
;04/06/12;0.06
;04/09/12;0.07
;04/10/12;0.08
;04/11/12;0.08
;04/12/12;0.08
;04/13/12;0.07
;04/16/12;0.07
;04/17/12;0.07
;04/18/12;0.05
;04/19/12;0.04
;04/20/12;0.04
;04/23/12;0.04
;04/24/12;0.07
;04/25/12;0.08
;04/26/12;0.09
;04/27/12;0.07
;04/30/12;0.07
;05/01/12;0.07
;05/02/12;0.06
;05/03/12;0.05
;05/04/12;0.05
;05/07/12;0.06
;05/08/12;0.08
;05/09/12;0.07
;05/10/12;0.08
;05/11/12;0.07
;05/14/12;0.07
;05/15/12;0.08
;05/16/12;0.08
;05/17/12;0.08
;05/18/12;0.06
;05/21/12;0.06
;05/22/12;0.07
;05/23/12;0.07
;05/24/12;0.08
;05/25/12;0.07
;05/29/12;0.06
;05/30/12;0.05
;05/31/12;0.03
;06/01/12;0.03
;06/04/12;0.04
;06/05/12;0.05
;06/06/12;0.05
;06/07/12;0.04
;06/08/12;0.04
;06/11/12;0.05
;06/12/12;0.06
;06/13/12;0.07
;06/14/12;0.08
;06/15/12;0.05
;06/18/12;0.06
;06/19/12;0.06
;06/20/12;0.06
;06/21/12;0.05
;06/22/12;0.05
;06/25/12;0.06
;06/26/12;0.07
;06/27/12;0.06
;06/28/12;0.02
;06/29/12;0.04
;07/02/12;0.06
;07/03/12;0.08
;07/05/12;0.07
;07/06/12;0.06
;07/09/12;0.06
;07/10/12;0.07
;07/11/12;0.07
;07/12/12;0.08
;07/13/12;0.08
;07/16/12;0.04
;07/17/12;0.08
;07/18/12;0.07
;07/19/12;0.06
;07/20/12;0.07
;07/23/12;0.07
;07/24/12;0.08
;07/25/12;0.08
;07/26/12;0.08
;07/27/12;0.07
;07/30/12;0.06
;07/31/12;0.07
;08/01/12;0.07
;08/02/12;0.04
;08/03/12;0.03
;08/06/12;0.05
;08/07/12;0.09
;08/08/12;0.09
;08/09/12;0.10
;08/10/12;0.10
;08/13/12;0.10
;08/14/12;0.11
;08/15/12;0.11
;08/16/12;0.10
;08/17/12;0.09
;08/20/12;0.09
;08/21/12;0.10
;08/22/12;0.10
;08/23/12;0.10
;08/24/12;0.10
;08/27/12;0.10
;08/28/12;0.12
;08/29/12;0.12
;08/30/12;0.12
;08/31/12;0.09
;09/04/12;0.10
;09/05/12;0.11
;09/06/12;0.10
;09/07/12;0.09
;09/10/12;0.09
;09/11/12;0.09
;09/12/12;0.09
;09/13/12;0.10
;09/14/12;0.08
;09/17/12;0.06
;09/18/12;0.08
;09/19/12;0.08
;09/20/12;0.06
;09/21/12;0.05
;09/24/12;0.03
;09/25/12;0.06
;09/26/12;0.05
;09/27/12;0.05
;09/28/12;0.06
;10/01/12;0.05
;10/02/12;0.09
;10/03/12;0.09
;10/04/12;0.10
;10/05/12;0.10
;10/09/12;0.11
;10/10/12;0.12
;10/11/12;0.12
;10/12/12;0.12
;10/15/12;0.10
;10/16/12;0.13
;10/17/12;0.13
;10/18/12;0.12
;10/19/12;0.11
;10/22/12;0.10
;10/23/12;0.11
;10/24/12;0.13
;10/25/12;0.13
;10/26/12;0.12
;10/29/12;0.13
;10/31/12;0.09
;11/01/12;0.06
;11/02/12;0.08
;11/05/12;0.09
;11/06/12;0.12
;11/07/12;0.12
;11/08/12;0.13
;11/09/12;0.13
;11/13/12;0.12
;11/14/12;0.15
;11/15/12;0.13
;11/16/12;0.07
;11/19/12;0.06
;11/20/12;0.15
;11/21/12;0.17
;11/23/12;0.16
;11/26/12;0.14
;11/27/12;0.17
;11/28/12;0.17
;11/29/12;0.16
;11/30/12;0.11
;12/03/12;0.13
;12/04/12;0.07
;12/05/12;0.07
;12/06/12;0.07
;12/07/12;0.06
;12/10/12;0.05
;12/11/12;0.04
;12/12/12;0.04
;12/13/12;0.02
;12/14/12;0.01
;12/17/12;0.01
;12/18/12;0.04
;12/19/12;0.03
;12/20/12;0.02
;12/21/12;0.02
;12/24/12;0.03
;12/26/12;0.05
;12/27/12;0.01
;12/28/12;0.00
;12/31/12;0.02
;01/02/13;0.07
;01/03/13;0.06
;01/04/13;0.06
;01/07/13;0.05
;01/08/13;0.06
;01/09/13;0.04
;01/10/13;0.05
;01/11/13;0.04
;01/14/13;0.05
;01/15/13;0.09
;01/16/13;0.07
;01/17/13;0.05
;01/18/13;0.04
;01/22/13;0.04
;01/23/13;0.06
;01/24/13;0.06
;01/25/13;0.06
;01/28/13;0.03
;01/29/13;0.03
;01/30/13;0.04
;01/31/13;0.04
;02/01/13;0.02
;02/04/13;0.03
;02/05/13;0.06
;02/06/13;0.06
;02/07/13;0.03
;02/08/13;0.03
;02/11/13;0.05
;02/12/13;0.08
;02/13/13;0.09
;02/14/13;0.10
;02/15/13;0.09
;02/19/13;0.09
;02/20/13;0.12
;02/21/13;0.12
;02/22/13;0.11
;02/25/13;0.09
;02/26/13;0.11
;02/27/13;0.11
;02/28/13;0.07
;03/01/13;0.07
;03/04/13;0.07
;03/05/13;0.09
;03/06/13;0.09
;03/07/13;0.10
;03/08/13;0.09
;03/11/13;0.09
;03/12/13;0.10
;03/13/13;0.09
;03/14/13;0.08
;03/15/13;0.07
;03/18/13;0.07
;03/19/13;0.08
;03/20/13;0.08
;03/21/13;0.08
;03/22/13;0.07
;03/25/13;0.06
;03/26/13;0.08
;03/27/13;0.06
;03/28/13;0.04
;04/01/13;0.06
;04/02/13;0.06
;04/03/13;0.06
;04/04/13;0.07
;04/05/13;0.05
;04/08/13;0.05
;04/09/13;0.06
;04/10/13;0.07
;04/11/13;0.06
;04/12/13;0.05
;04/15/13;0.04
;04/16/13;0.06
;04/17/13;0.05
;04/18/13;0.03
;04/19/13;0.04
;04/22/13;0.04
;04/23/13;0.04
;04/24/13;0.05
;04/25/13;0.04
;04/26/13;0.04
;04/29/13;0.03
;04/30/13;0.03
;05/01/13;0.03
;05/02/13;0.02
;05/03/13;0.02
;05/06/13;0.01
;05/07/13;0.01
;05/08/13;0.01
;05/09/13;0.02
;05/10/13;0.02
;05/13/13;0.02
;05/14/13;0.01
;05/15/13;0.01
;05/16/13;0.00
;05/17/13;0.01
;05/20/13;0.01
;05/21/13;0.04
;05/22/13;0.04
;05/23/13;0.03
;05/24/13;0.03
;05/28/13;0.02
;05/29/13;0.04
;05/30/13;0.02
;05/31/13;0.03
;06/03/13;0.03
;06/04/13;0.05
;06/05/13;0.04
;06/06/13;0.04
;06/07/13;0.04
;06/10/13;0.04
;06/11/13;0.05
;06/12/13;0.04
;06/13/13;0.04
;06/14/13;0.04
;06/17/13;0.05
;06/18/13;0.04
;06/19/13;0.04
;06/20/13;0.03
;06/21/13;0.02
;06/24/13;0.01
;06/25/13;0.03
;06/26/13;0.02
;06/27/13;0.02
;06/28/13;0.02
;07/01/13;0.01
;07/02/13;0.02
;07/03/13;0.03
;07/05/13;0.03
;07/08/13;0.02
;07/09/13;0.04
;07/10/13;0.03
;07/11/13;0.02
;07/12/13;0.02
;07/15/13;0.02
;07/16/13;0.02
;07/17/13;0.02
;07/18/13;0.01
;07/19/13;0.01
;07/22/13;0.01
;07/23/13;0.02
;07/24/13;0.02
;07/25/13;0.02
;07/26/13;0.02
;07/29/13;0.01
;07/30/13;0.03
;07/31/13;0.03
;08/01/13;0.02
;08/02/13;0.02
;08/05/13;0.03
;08/06/13;0.05
;08/07/13;0.05
;08/08/13;0.05
;08/09/13;0.05
;08/12/13;0.05
;08/13/13;0.06
;08/14/13;0.06
;08/15/13;0.05
;08/16/13;0.05
;08/19/13;0.03
;08/20/13;0.03
;08/21/13;0.02
;08/22/13;0.01
;08/23/13;0.02
;08/26/13;0.03
;08/27/13;0.04
;08/28/13;0.04
;08/29/13;0.03
;08/30/13;0.02
;09/03/13;0.03
;09/04/13;0.02
;09/05/13;0.03
;09/06/13;0.02
;09/09/13;0.02
;09/10/13;0.01
;09/11/13;0.01
;09/12/13;0.01
;09/13/13;0.01
;09/16/13;0.01
;09/17/13;0.01
;09/18/13;0.01
;09/19/13;0.00
;09/20/13;0.01
;09/23/13;0.01
;09/24/13;0.02
;09/25/13;0.02
;09/26/13;0.04
;09/27/13;0.03
;09/30/13;0.03
;10/01/13;0.10
;10/02/13;0.08
;10/03/13;0.12
;10/04/13;0.11
;10/07/13;0.13
;10/08/13;0.27
;10/09/13;0.26
;10/10/13;0.25
;10/11/13;0.25
;10/15/13;0.32
;10/16/13;0.14
;10/17/13;0.01
;10/18/13;0.01
;10/21/13;0.02
;10/22/13;0.04
;10/23/13;0.02
;10/24/13;0.02
;10/25/13;0.02
;10/28/13;0.02
;10/29/13;0.06
;10/30/13;0.05
;10/31/13;0.03
;11/01/13;0.03
;11/04/13;0.02
;11/05/13;0.06
;11/06/13;0.05
;11/07/13;0.04
;11/08/13;0.04
;11/12/13;0.05
;11/13/13;0.06
;11/14/13;0.06
;11/15/13;0.06
;11/18/13;0.05
;11/19/13;0.05
;11/20/13;0.06
;11/21/13;0.02
;11/22/13;0.02
;11/25/13;0.04
;11/26/13;0.07
;11/27/13;0.06
;11/29/13;0.05
;12/02/13;0.02
;12/03/13;0.04
;12/04/13;0.04
;12/05/13;0.02
;12/06/13;0.03
;12/09/13;0.04
;12/10/13;0.03
;12/11/13;0.02
;12/12/13;0.01
;12/13/13;0.02
;12/16/13;0.02
;12/17/13;0.02
;12/18/13;0.01
;12/19/13;0.01
;12/20/13;0.02
;12/23/13;0.01
;12/24/13;0.01
;12/26/13;0.00
;12/27/13;0.01
;12/30/13;0.01
;12/31/13;0.01
;01/02/14;0.01
;01/03/14;0.02
;01/06/14;0.01
;01/07/14;0.01
;01/08/14;0.00
;01/09/14;0.01
;01/10/14;0.01
;01/13/14;0.00
;01/14/14;0.00
;01/15/14;0.01
;01/16/14;0.01
;01/17/14;0.01
;01/21/14;0.01
;01/22/14;0.00
;01/23/14;0.01
;01/24/14;0.04
;01/27/14;0.04
;01/28/14;0.05
;01/29/14;0.04
;01/30/14;0.04
;01/31/14;0.03
;02/03/14;0.04
;02/04/14;0.12
;02/05/14;0.13
;02/06/14;0.07
;02/07/14;0.10
;02/10/14;0.07
;02/11/14;0.05
;02/12/14;0.01
;02/13/14;0.01
;02/14/14;0.01
;02/18/14;0.02
;02/19/14;0.04
;02/20/14;0.02
;02/21/14;0.02
;02/24/14;0.02
;02/25/14;0.04
;02/26/14;0.04
;02/27/14;0.04
;02/28/14;0.04
;03/03/14;0.04
;03/04/14;0.06
;03/05/14;0.06
;03/06/14;0.06
;03/07/14;0.06
;03/10/14;0.05
;03/11/14;0.06
;03/12/14;0.05
;03/13/14;0.06
;03/14/14;0.05
;03/17/14;0.05
;03/18/14;0.07
;03/19/14;0.07
;03/20/14;0.06
;03/21/14;0.05
;03/24/14;0.05
;03/25/14;0.05
;03/26/14;0.05
;03/27/14;0.02
;03/28/14;0.03
;03/31/14;0.03
;04/01/14;0.02
;04/02/14;0.02
;04/03/14;0.03
;04/04/14;0.03
;04/07/14;0.03
;04/08/14;0.04
;04/09/14;0.03
;04/10/14;0.03
;04/11/14;0.04
;04/14/14;0.03
;04/15/14;0.03
;04/16/14;0.03
;04/17/14;0.02
;04/21/14;0.02
;04/22/14;0.02
;04/23/14;0.02
;04/24/14;0.00
;04/25/14;0.01
;04/28/14;0.00
;04/29/14;0.02
;04/30/14;0.02
;05/01/14;0.02
